Using GPU
Regenerating dataset...
Processing...
SMILES for ALA: C[C@H](N)C(O)=O
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fece0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fed50>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fedc0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fee30>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2feea0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fef10>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fef80>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2feff0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff060>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff0d0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff140>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff1b0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff220>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff290>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff300>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff370>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff3e0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff450>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff4c0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff530>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff5a0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff610>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff680>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff6f0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff760>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff7d0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff840>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff8b0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff920>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ff990>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffa00>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffa70>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffae0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffb50>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffbc0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffc30>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffca0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffd10>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffd80>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffdf0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffe60>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2ffed0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354ab2fff40>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50040>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e500b0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50120>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50190>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50200>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50270>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e502e0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50350>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e503c0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50430>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e504a0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50510>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50580>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e505f0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50660>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e506d0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50740>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e507b0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50820>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50890>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50900>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50970>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e509e0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50a50>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50ac0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50b30>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50ba0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50c10>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50c80>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50cf0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50d60>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50dd0>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50e40>
<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7354a8e50eb0>
Traceback (most recent call last):
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 260, in <module>
    main()
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 255, in main
    trainer = Trainer(config, device)
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 55, in __init__
    self.train_dataset = ProteinDNADataset(data_dir, cfg=config)
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py", line 48, in __init__
    super(ProteinDNADataset, self).__init__(self.root_dir, transform, pre_transform)
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch_geometric/data/dataset.py", line 115, in __init__
    self._process()
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch_geometric/data/dataset.py", line 262, in _process
    self.process()
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py", line 162, in process
    edge_index = self._adjacency_info(structure)
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py", line 111, in _adjacency_info
    n_search = NeighborSearch(structure)
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/Bio/PDB/NeighborSearch.py", line 46, in __init__
    coord_list = [a.get_coord() for a in atom_list]
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/Bio/PDB/NeighborSearch.py", line 46, in <listcomp>
    coord_list = [a.get_coord() for a in atom_list]
AttributeError: 'Model' object has no attribute 'get_coord'
Traceback (most recent call last):
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 260, in <module>
    main()
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 255, in main
    trainer = Trainer(config, device)
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py", line 55, in __init__
    self.train_dataset = ProteinDNADataset(data_dir, cfg=config)
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py", line 48, in __init__
    super(ProteinDNADataset, self).__init__(self.root_dir, transform, pre_transform)
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch_geometric/data/dataset.py", line 115, in __init__
    self._process()
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch_geometric/data/dataset.py", line 262, in _process
    self.process()
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py", line 162, in process
    edge_index = self._adjacency_info(structure)
  File "/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py", line 111, in _adjacency_info
    n_search = NeighborSearch(structure)
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/Bio/PDB/NeighborSearch.py", line 46, in __init__
    coord_list = [a.get_coord() for a in atom_list]
  File "/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/Bio/PDB/NeighborSearch.py", line 46, in <listcomp>
    coord_list = [a.get_coord() for a in atom_list]
AttributeError: 'Model' object has no attribute 'get_coord'
