Using GPU
Regenerating dataset...
Processing...
273it [01:24,  3.24it/s]
Done!
Regenerating dataset...
Processing...
38it [00:11,  3.27it/s]
Done!
Regenerating dataset...
Processing...
44it [00:12,  3.43it/s]
Done!
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py:181: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(os.path.join(self.processed_dir,
2048
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py:105: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Training:   0%|                                                                                                                                            | 0/18 [00:00<?, ?epoch/s]/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/nn/modules/loss.py:538: UserWarning: Using a target size (torch.Size([16])) that is different to the input size (torch.Size([16, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24178], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22760], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22298], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 23986], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24114], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22284], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23754], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 25410], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23846], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24278], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25078], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1364], y=[1], batch=[148], ptr=[2])
  return F.mse_loss(input, target, reduction=self.reduction)
Training:  56%|████████████████████████████████████████████████████████████████████████▊                                                          | 10/18 [00:00<00:00, 39.92epoch/s]
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 24584], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[3488, 2048], edge_index=[2, 26706], y=[16], batch=[3488], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23164], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23148], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 21864], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24268], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23166], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24446], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[3268, 2048], edge_index=[2, 25626], y=[16], batch=[3268], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 22936], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22634], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23500], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22318], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 24000], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23576], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21716], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22304], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1200], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24754], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22684], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23514], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22938], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 21986], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25582], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 21988], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23294], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24166], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24342], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22676], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23798], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24432], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22268], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24670], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 21690], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24930], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 1444], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23202], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23452], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23674], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 25046], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22284], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 25198], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23520], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25318], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22520], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24408], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23982], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2308, 2048], edge_index=[2, 21426], y=[16], batch=[2308], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24210], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24658], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23264], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 20966], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22044], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1984], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25090], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 21082], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22812], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 22356], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24018], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22628], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 21946], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 24558], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24824], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23476], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 24152], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22648], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25102], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24840], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24826], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 21664], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23944], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1190], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23170], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23310], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[3448, 2048], edge_index=[2, 26460], y=[16], batch=[3448], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23566], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24426], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 21066], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23080], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23602], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23118], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 24536], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22146], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23386], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 22276], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24430], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24188], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21756], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25278], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1362], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22662], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24394], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23378], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 23072], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 23776], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 21980], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22486], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23480], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22828], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23288], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23658], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 25420], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24124], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 25124], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23414], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22858], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 24052], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1162], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22418], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23752], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23932], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 21044], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24404], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24454], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 24048], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24724], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24238], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23252], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 24574], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22924], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22484], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24306], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 22086], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23260], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24062], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1194], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23214], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22112], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24274], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23584], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24374], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22578], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24264], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 24776], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23490], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22562], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 21936], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23604], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 21388], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 25550], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23354], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 23940], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 24792], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1364], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23786], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22496], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23436], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 22606], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23260], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23664], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3368, 2048], edge_index=[2, 26100], y=[16], batch=[3368], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24440], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 23620], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22724], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24652], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25260], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22860], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23380], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 22086], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22182], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 23422], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 1182], y=[1], batch=[108], ptr=[2])
  return F.mse_loss(input, target, reduction=self.reduction)
Training:  56%|████████████████████████████████████████████████████████████████████████▊                                                          | 10/18 [00:00<00:00, 42.04epoch/s]
Epoch 10: Train Loss = 6.1159, Val Loss = 5.4458
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23368], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23590], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23266], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23126], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 23802], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 25194], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22846], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 24356], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22394], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 22112], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24692], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 23164], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 22362], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23576], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22640], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[3308, 2048], edge_index=[2, 25868], y=[16], batch=[3308], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23446], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 1354], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 22528], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 23570], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 24098], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 25030], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23548], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 22866], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 22878], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 24198], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 22680], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 24386], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 22752], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23590], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 21798], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 23266], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 23474], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 23476], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 25044], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 1974], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 23212], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 24738], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 24954], y=[16], batch=[3128], ptr=[17])
