Using GPU
Regenerating dataset...
Processing...
273it [01:22,  3.30it/s]
Done!
Regenerating dataset...
Processing...
38it [00:11,  3.19it/s]
Done!
Regenerating dataset...
Processing...
44it [00:12,  3.50it/s]
Done!
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/proteinDNADataset.py:180: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  data = torch.load(os.path.join(self.processed_dir,
2048
/home/marcus/programming/structural_binding_affinity_predictions_using_gnn/src/train.py:105: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler()
Training:   0%|                                                                                                                                            | 0/18 [00:00<?, ?epoch/s]/home/marcus/programming/gnn-protein-dna/lib/python3.10/site-packages/torch/nn/modules/loss.py:538: UserWarning: Using a target size (torch.Size([16])) that is different to the input size (torch.Size([16, 1])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 90976], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 81013], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77689], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 89708], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90374], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77430], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87552], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 99162], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 89011], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 90698], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97583], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 4487], y=[1], batch=[148], ptr=[2])
  return F.mse_loss(input, target, reduction=self.reduction)
Training:  56%|████████████████████████████████████████████████████████████████████████▊                                                          | 10/18 [00:00<00:00, 40.50epoch/s]
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 93665], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[3488, 2048], edge_index=[2, 107964], y=[16], batch=[3488], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84242], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83805], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 74745], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91271], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83526], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 92558], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[3268, 2048], edge_index=[2, 101307], y=[16], batch=[3268], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82174], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79873], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85862], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77565], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89445], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86426], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 73873], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77399], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3456], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 95199], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80311], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 85797], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 82021], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 75574], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 100744], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 75466], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 85196], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90324], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91941], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80322], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 87998], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92653], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 77009], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 94529], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 73145], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95799], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[168, 2048], edge_index=[2, 5128], y=[1], batch=[168], ptr=[2])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84143], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85878], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87567], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 97183], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76959], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[3168, 2048], edge_index=[2, 98694], y=[16], batch=[3168], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86280], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 98690], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 78789], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92647], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88562], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2308, 2048], edge_index=[2, 71301], y=[16], batch=[2308], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90257], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 94125], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84034], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 68678], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76409], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97185], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 68624], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81390], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2528, 2048], edge_index=[2, 78122], y=[16], batch=[2528], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90247], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 79253], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2408, 2048], edge_index=[2, 74655], y=[16], batch=[2408], ptr=[17])
This is the data:  DataBatch(x=[3008, 2048], edge_index=[2, 93635], y=[16], batch=[3008], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95362], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86290], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2908, 2048], edge_index=[2, 90273], y=[16], batch=[2908], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 80275], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97563], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95289], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95294], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[2368, 2048], edge_index=[2, 73118], y=[16], batch=[2368], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89125], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3456], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83710], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84172], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[3448, 2048], edge_index=[2, 106450], y=[16], batch=[3448], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86916], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92611], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 69258], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83258], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86885], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 82927], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 93609], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76547], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 85335], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2488, 2048], edge_index=[2, 76948], y=[16], batch=[2488], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92961], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90950], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 73603], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 98528], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 4488], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 80243], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91976], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 84746], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2668, 2048], edge_index=[2, 82573], y=[16], batch=[2668], ptr=[17])
This is the data:  DataBatch(x=[2868, 2048], edge_index=[2, 88916], y=[16], batch=[2868], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 76093], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 79428], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86287], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 81654], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84557], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86205], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3208, 2048], edge_index=[2, 99051], y=[16], batch=[3208], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90373], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3148, 2048], edge_index=[2, 97535], y=[16], batch=[3148], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85164], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 81615], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89371], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3369], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 78782], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87465], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89730], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[2228, 2048], edge_index=[2, 69189], y=[16], batch=[2228], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91903], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92040], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 89147], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 95258], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90762], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84206], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[3028, 2048], edge_index=[2, 93708], y=[16], batch=[3028], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 82096], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 79134], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91408], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 75950], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84248], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90674], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3456], y=[1], batch=[108], ptr=[2])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 83720], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76463], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91379], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86379], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 92002], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79467], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91414], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[3068, 2048], edge_index=[2, 94637], y=[16], batch=[3068], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86388], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79736], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2428, 2048], edge_index=[2, 75099], y=[16], batch=[2428], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 87018], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2288, 2048], edge_index=[2, 70827], y=[16], batch=[2288], ptr=[17])
This is the data:  DataBatch(x=[3248, 2048], edge_index=[2, 100865], y=[16], batch=[3248], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 84847], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2888, 2048], edge_index=[2, 88674], y=[16], batch=[2888], ptr=[17])
This is the data:  DataBatch(x=[3088, 2048], edge_index=[2, 95756], y=[16], batch=[3088], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 4485], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87553], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 78645], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85838], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2568, 2048], edge_index=[2, 79693], y=[16], batch=[2568], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84189], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 87032], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[3368, 2048], edge_index=[2, 104622], y=[16], batch=[3368], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92001], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2848, 2048], edge_index=[2, 87989], y=[16], batch=[2848], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80977], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 94399], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 98689], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 81695], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 85319], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[2448, 2048], edge_index=[2, 75687], y=[16], batch=[2448], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76526], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[2748, 2048], edge_index=[2, 84846], y=[16], batch=[2748], ptr=[17])
This is the data:  DataBatch(x=[108, 2048], edge_index=[2, 3456], y=[1], batch=[108], ptr=[2])
  return F.mse_loss(input, target, reduction=self.reduction)
Training:  50%|██████████████████████████████████████████████████████████████████                                                                  | 9/18 [00:00<00:00, 39.83epoch/s]
Epoch 10: Train Loss = 6.1055, Val Loss = 5.4326
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85137], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86313], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84330], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83199], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2828, 2048], edge_index=[2, 87578], y=[16], batch=[2828], ptr=[17])
This is the data:  DataBatch(x=[3188, 2048], edge_index=[2, 99003], y=[16], batch=[3188], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 81373], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2968, 2048], edge_index=[2, 91504], y=[16], batch=[2968], ptr=[17])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 78714], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2468, 2048], edge_index=[2, 76268], y=[16], batch=[2468], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 94721], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[2688, 2048], edge_index=[2, 83175], y=[16], batch=[2688], ptr=[17])
This is the data:  DataBatch(x=[2508, 2048], edge_index=[2, 77716], y=[16], batch=[2508], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 87032], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 79737], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[3308, 2048], edge_index=[2, 103016], y=[16], batch=[3308], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85854], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[148, 2048], edge_index=[2, 4486], y=[1], batch=[148], ptr=[2])
This is the data:  DataBatch(x=[2548, 2048], edge_index=[2, 78741], y=[16], batch=[2548], ptr=[17])
This is the data:  DataBatch(x=[2808, 2048], edge_index=[2, 86893], y=[16], batch=[2808], ptr=[17])
This is the data:  DataBatch(x=[2928, 2048], edge_index=[2, 90851], y=[16], batch=[2928], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 96796], y=[16], batch=[3128], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86462], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2628, 2048], edge_index=[2, 80858], y=[16], batch=[2628], ptr=[17])
This is the data:  DataBatch(x=[2648, 2048], edge_index=[2, 82609], y=[16], batch=[2648], ptr=[17])
This is the data:  DataBatch(x=[2948, 2048], edge_index=[2, 91021], y=[16], batch=[2948], ptr=[17])
This is the data:  DataBatch(x=[2588, 2048], edge_index=[2, 79891], y=[16], batch=[2588], ptr=[17])
This is the data:  DataBatch(x=[2988, 2048], edge_index=[2, 92546], y=[16], batch=[2988], ptr=[17])
This is the data:  DataBatch(x=[2608, 2048], edge_index=[2, 80886], y=[16], batch=[2608], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86362], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[2388, 2048], edge_index=[2, 73446], y=[16], batch=[2388], ptr=[17])
This is the data:  DataBatch(x=[2728, 2048], edge_index=[2, 84329], y=[16], batch=[2728], ptr=[17])
This is the data:  DataBatch(x=[2768, 2048], edge_index=[2, 85842], y=[16], batch=[2768], ptr=[17])
This is the data:  DataBatch(x=[2788, 2048], edge_index=[2, 86334], y=[16], batch=[2788], ptr=[17])
This is the data:  DataBatch(x=[3108, 2048], edge_index=[2, 96329], y=[16], batch=[3108], ptr=[17])
This is the data:  DataBatch(x=[288, 2048], edge_index=[2, 8960], y=[1], batch=[288], ptr=[2])
This is the data:  DataBatch(x=[2708, 2048], edge_index=[2, 84145], y=[16], batch=[2708], ptr=[17])
This is the data:  DataBatch(x=[3048, 2048], edge_index=[2, 94712], y=[16], batch=[3048], ptr=[17])
This is the data:  DataBatch(x=[3128, 2048], edge_index=[2, 96898], y=[16], batch=[3128], ptr=[17])
